-1.2437412738800049	-0.29672971367836	0.31159698963165283	0.5899813175201416	0.7988281846046448	-0.9191705584526062	-0.15498782694339752	-0.9892791509628296	-0.49058103561401367	-0.05257812887430191	-0.6622717380523682
-1.2366409301757812	-0.5119464993476868	0.10981327295303345	0.8653624057769775	0.0032539244275540113	-0.2670743465423584	-0.8973093032836914	-1.0692107677459717	0.36383891105651855	0.15453729033470154	0.05025211721658707
0.3453693091869354	1.6401287317276	0.6098706722259521	-1.210240125656128	-0.09065687656402588	0.8629699945449829	0.33977705240249634	-1.6806645393371582	1.6579163074493408	-1.8726940155029297	-1.3214597702026367
0.21034206449985504	1.1408313512802124	1.159738302230835	-0.8536174297332764	-1.5445115566253662	0.49606284499168396	0.25510960817337036	0.7695225477218628	-1.4852967262268066	-1.4894903898239136	-1.2434436082839966
1.25211501121521	0.6621301770210266	0.7493798136711121	-0.6100298762321472	0.6095312833786011	0.8162679672241211	1.8005940914154053	-1.4213902950286865	-0.8037594556808472	0.45720118284225464	-0.18670353293418884
2.060784339904785	0.2154540717601776	-0.2674177289009094	-1.2686465978622437	-0.23673614859580994	0.28099918365478516	-0.39309775829315186	-0.6157530546188354	-0.40271151065826416	-2.2004711627960205	-0.6549378633499146
-1.1937487125396729	0.8011192083358765	0.0849347859621048	1.6484088897705078	-0.5445037484169006	0.3652840554714203	-0.14270031452178955	0.20937585830688477	1.3365023136138916	1.4823319911956787	-0.532509446144104
-0.0659138560295105	0.48322054743766785	0.6079277992248535	1.135562777519226	-0.23775967955589294	-0.3941737115383148	-0.8117285966873169	1.1726562976837158	-0.18063920736312866	0.4273518919944763	-0.23977753520011902
0.21549351513385773	0.28546005487442017	0.15416744351387024	0.5034477710723877	-1.3196830749511719	-0.4413604736328125	-1.025061845779419	-0.7540436387062073	1.1891255378723145	-1.6816009283065796	-0.5982263088226318
-1.274993896484375	-0.9233051538467407	0.6264705061912537	0.19458289444446564	0.30405157804489136	0.49309083819389343	-0.0014579322887584567	-0.359585165977478	1.033331036567688	-1.3346298933029175	0.5525710582733154
1.059389352798462	-0.37436461448669434	-0.035690076649188995	1.041024923324585	-0.941847562789917	1.3497307300567627	1.1602447032928467	0.05964912474155426	-1.3352464437484741	0.9344559907913208	0.07053810358047485
-0.872635543346405	1.8254685401916504	1.6001505851745605	0.8858921527862549	-0.23946727812290192	-0.17902788519859314	-0.055907540023326874	0.6889328956604004	0.10975316166877747	-1.0350775718688965	-2.295794725418091
-0.9620363712310791	-1.420344352722168	0.4017949104309082	-0.16829600930213928	-1.121581792831421	0.23938047885894775	-0.9157824516296387	0.948915421962738	-1.594348669052124	-0.28131160140037537	0.32319092750549316
0.5600728988647461	-1.0156033039093018	-0.34818294644355774	-1.4445273876190186	-0.7102820873260498	0.4494823217391968	-0.5276552438735962	0.8381619453430176	0.5089065432548523	2.1700477600097656	1.1933610439300537
0.652029275894165	0.18347957730293274	2.1457698345184326	-0.8225487470626831	0.06742017716169357	-1.3075029850006104	-1.330744981765747	1.2582693099975586	-0.8069750070571899	0.026762407273054123	1.5252633094787598
-0.4961833953857422	-0.7762629389762878	1.235811471939087	-2.1817283630371094	-0.15673616528511047	-0.4112406373023987	0.33422285318374634	0.2333758920431137	-2.1399784088134766	-2.160569190979004	-0.4886481761932373
0.15320709347724915	0.08705964684486389	-0.5686973929405212	-0.8829820156097412	-1.190630316734314	0.31109002232551575	-1.9748727083206177	-0.09791254252195358	0.7874832153320312	-1.5279958248138428	0.5626724362373352
-0.33284568786621094	1.33272385597229	0.06827657669782639	0.6849961280822754	-1.5739850997924805	-0.42232537269592285	0.672165036201477	-1.2397767305374146	-0.6143683195114136	0.25508156418800354	-0.09218910336494446
-0.44548261165618896	0.49236536026000977	-0.9153839945793152	-0.19818255305290222	-0.027625849470496178	-1.2612674236297607	-0.9754585027694702	0.4684896469116211	0.6855552196502686	-0.8445512056350708	1.913365364074707
-0.6572583913803101	-0.10069432854652405	1.3412973880767822	-0.23974624276161194	1.5913524627685547	-0.9408697485923767	0.44379785656929016	0.12863808870315552	1.2142002582550049	-0.4494483470916748	-1.1322318315505981
0.2712576389312744	-0.5405474305152893	0.8485677242279053	1.4288437366485596	-0.6582242250442505	1.0026065111160278	-0.982702910900116	-1.685855507850647	-0.45715248584747314	-0.8388539552688599	-0.01663392037153244
-1.0319865942001343	0.4591270685195923	0.7773680686950684	0.17500704526901245	0.046133071184158325	-0.5281941890716553	0.3008095622062683	-0.11730393767356873	1.9054443836212158	-0.8778754472732544	-0.0717231035232544
-0.4103049039840698	-0.9921832084655762	-0.643014669418335	-1.9763144254684448	1.0301423072814941	0.4060124158859253	0.2536903917789459	0.9536751508712769	-1.2759795188903809	1.8912336826324463	-1.0011262893676758
-0.4460066556930542	1.8207557201385498	0.6893090009689331	-0.09598968923091888	-0.25402525067329407	1.361327052116394	1.1277329921722412	-1.179294228553772	0.3087981939315796	-0.9682117700576782	0.022600088268518448
-0.06884660571813583	-0.6104476451873779	0.49517926573753357	-0.4028802514076233	1.7171658277511597	-0.09177635610103607	0.5536693334579468	-0.3514695465564728	1.1635011434555054	-0.19803296029567719	0.6338760852813721
-0.37269026041030884	0.32999110221862793	1.02823007106781	0.6532440185546875	2.57818865776062	2.1920371055603027	0.8323320150375366	-0.7224858999252319	1.6414016485214233	-0.12316150963306427	-1.4587105512619019
-0.23486632108688354	0.24421189725399017	0.10967202484607697	-0.3275107741355896	0.9059990048408508	-0.39605721831321716	-0.8732584714889526	-1.040750503540039	-0.6639360189437866	-0.14199157059192657	-1.232581615447998
0.7423211932182312	-1.0366411209106445	-0.21725113689899445	-1.2045772075653076	0.5675262808799744	0.4004438519477844	0.33741647005081177	0.2772308588027954	-1.8675615787506104	0.4754217863082886	-0.5881567001342773
0.1259782910346985	1.6923038959503174	2.294853687286377	0.669730544090271	-0.2050199806690216	-0.11152087897062302	0.4566722512245178	-1.7226402759552002	-0.8346757292747498	-0.6310056447982788	0.29730331897735596
-0.2464134693145752	1.5899100303649902	2.5641262531280518	0.8644827604293823	0.6138195991516113	0.12895876169204712	2.1036815643310547	0.16682469844818115	0.8574565052986145	0.9654874801635742	-0.07615819573402405
0.90166836977005	-1.6765835285186768	-0.8162052631378174	-1.2757922410964966	-0.6990780830383301	-1.315305233001709	0.22463956475257874	0.9774314761161804	0.6990265846252441	1.3596431016921997	0.6357786655426025
